
Logging initialized using configuration in file:/etc/hive/conf/hive-log4j.properties
OK
Time taken: 1.541 seconds
Query ID = hdp_oc_team_20161220033022_e6a936a1-4deb-4409-b283-54403c0c1491
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
16/12/20 03:30:24 ERROR mr.ExecDriver: yarn
16/12/20 03:30:25 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_890411, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_890411/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_890411
Hadoop job information for Stage-1: number of mappers: 2029; number of reducers: 1009
16/12/20 03:30:43 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-20 03:30:43,340 Stage-1 map = 0%,  reduce = 0%
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000608_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000609_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000610_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000611_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000612_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000613_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000614_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000615_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000616_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000617_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000618_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000619_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000620_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000621_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000622_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000623_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000624_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000625_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000626_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000627_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000628_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000629_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000630_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000631_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000632_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000633_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000634_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000635_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000636_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000637_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000638_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000639_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000640_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000641_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000642_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000643_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000644_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000645_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000646_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000647_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000648_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000649_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000650_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000651_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000652_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000653_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000654_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000655_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000656_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000657_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000658_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000659_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000660_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000661_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000662_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000663_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000664_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000665_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000666_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000667_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000668_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000669_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000670_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000671_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000672_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000673_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000674_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000675_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000676_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000677_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000678_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000679_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000680_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000681_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000682_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000683_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000684_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000685_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000686_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000687_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000688_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000689_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000690_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000691_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000692_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000693_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000694_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000695_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000696_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000697_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000698_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000699_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000700_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000701_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000702_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000703_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000704_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000705_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000706_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000707_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000708_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000709_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000710_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000711_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000712_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000713_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000714_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000715_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000716_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000717_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000718_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000719_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000720_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000721_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000722_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000723_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000724_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000725_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000726_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000727_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000728_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000729_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000730_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000731_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000732_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000733_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000734_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000735_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000736_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000737_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000738_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000739_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000740_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000741_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000742_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000743_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000744_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000745_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000746_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000747_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000748_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000749_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000750_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000751_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000752_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000753_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000754_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000755_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000756_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000757_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000758_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000759_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000760_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000761_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000762_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000763_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000764_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000765_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000766_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000767_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000768_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000769_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000770_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000771_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000772_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000773_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000774_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000775_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000776_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000777_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000778_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000779_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000780_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000781_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000782_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000783_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
