
Logging initialized using configuration in file:/etc/hive/conf/hive-log4j.properties
OK
Time taken: 5.944 seconds
OK
Time taken: 0.489 seconds
OK
Time taken: 0.674 seconds
16/12/16 09:01:13 ERROR parse.CalcitePlanner: CBO failed, skipping CBO. 
org.apache.hadoop.hive.ql.optimizer.calcite.CalciteSemanticException: Encountered Select alias 'manual_renew_30' in having clause '=' This non standard behavior is not supported with cbo on. Turn off cbo for these queries.
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.validateNoHavingReferenceToAlias(CalcitePlanner.java:2922)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genGBHavingLogicalPlan(CalcitePlanner.java:2862)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genLogicalPlan(CalcitePlanner.java:2772)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genLogicalPlan(CalcitePlanner.java:2690)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genLogicalPlan(CalcitePlanner.java:2729)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.apply(CalcitePlanner.java:809)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.apply(CalcitePlanner.java:770)
	at org.apache.calcite.tools.Frameworks$1.apply(Frameworks.java:109)
	at org.apache.calcite.prepare.CalcitePrepareImpl.perform(CalcitePrepareImpl.java:730)
	at org.apache.calcite.tools.Frameworks.withPrepare(Frameworks.java:145)
	at org.apache.calcite.tools.Frameworks.withPlanner(Frameworks.java:105)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner.getOptimizedAST(CalcitePlanner.java:609)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner.genOPTree(CalcitePlanner.java:246)
	at org.apache.hadoop.hive.ql.parse.SemanticAnalyzer.analyzeInternal(SemanticAnalyzer.java:10133)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner.analyzeInternal(CalcitePlanner.java:209)
	at org.apache.hadoop.hive.ql.parse.BaseSemanticAnalyzer.analyze(BaseSemanticAnalyzer.java:228)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:425)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:309)
	at org.apache.hadoop.hive.ql.Driver.compileInternal(Driver.java:1138)
	at org.apache.hadoop.hive.ql.Driver.runInternal(Driver.java:1186)
	at org.apache.hadoop.hive.ql.Driver.run(Driver.java:1075)
	at org.apache.hadoop.hive.ql.Driver.run(Driver.java:1065)
	at org.apache.hadoop.hive.cli.CliDriver.processLocalCmd(CliDriver.java:213)
	at org.apache.hadoop.hive.cli.CliDriver.processCmd(CliDriver.java:165)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:376)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:311)
	at org.apache.hadoop.hive.cli.CliDriver.processReader(CliDriver.java:409)
	at org.apache.hadoop.hive.cli.CliDriver.processFile(CliDriver.java:425)
	at org.apache.hadoop.hive.cli.CliDriver.executeDriver(CliDriver.java:714)
	at org.apache.hadoop.hive.cli.CliDriver.run(CliDriver.java:681)
	at org.apache.hadoop.hive.cli.CliDriver.main(CliDriver.java:621)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.util.RunJar.run(RunJar.java:221)
	at org.apache.hadoop.util.RunJar.main(RunJar.java:136)
16/12/16 09:01:14 WARN parse.RowResolver: Duplicate column info for b.shopper_id was overwritten in RowResolver map: _col0: string by _col0: string
Query ID = hdp_oc_team_20161216090106_560ef15e-e635-405a-a8cb-2ccf80ebd8a8
Total jobs = 7
Launching Job 1 out of 7
Number of reduce tasks not specified. Defaulting to jobconf value of: 50
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
16/12/16 09:02:08 ERROR mr.ExecDriver: yarn
16/12/16 09:02:09 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_802823, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_802823/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_802823
Hadoop job information for Stage-8: number of mappers: 2002; number of reducers: 50
16/12/16 09:02:29 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-16 09:02:29,557 Stage-8 map = 0%,  reduce = 0%
16/12/16 09:40:02 WARN exec.Utilities: Duplicate taskid file removed: hdfs://production/tmp/hive/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-36-32_332_564210097270339182-1/_tmp.-mr-10002/000012_1 with length 3241905. Existing file: hdfs://production/tmp/hive/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-36-32_332_564210097270339182-1/_tmp.-mr-10002/000012_0 with length 3241905
Execution log at: /tmp/hdp_oc_team/hdp_oc_team_20161216093632_7ef2100f-3845-4a8d-bfd4-54b053ce1123.log
2016-12-16 09:40:19	Starting to launch local task to process map join;	maximum memory = 2092433408
2016-12-16 09:40:23	Dump the side-table for tag: 1 with group count: 9999 into file: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-36-32_332_564210097270339182-1/-local-10004/HashTable-Stage-3/MapJoin-mapfile191--.hashtable
2016-12-16 09:40:23	Uploaded 1 File to: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-36-32_332_564210097270339182-1/-local-10004/HashTable-Stage-3/MapJoin-mapfile191--.hashtable (264243 bytes)
2016-12-16 09:40:23	End of local task; Time Taken: 4.464 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 2 out of 2
Number of reduce tasks not specified. Defaulting to jobconf value of: 50
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
16/12/16 09:40:25 ERROR mr.ExecDriver: yarn
16/12/16 09:40:26 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_803858, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_803858/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_803858
Hadoop job information for Stage-3: number of mappers: 45; number of reducers: 50
16/12/16 09:40:37 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-16 09:40:37,081 Stage-3 map = 0%,  reduce = 0%
2016-12-16 09:40:47,077 Stage-3 map = 2%,  reduce = 0%, Cumulative CPU 5.41 sec
2016-12-16 09:40:48,370 Stage-3 map = 18%,  reduce = 0%, Cumulative CPU 49.63 sec
2016-12-16 09:40:51,038 Stage-3 map = 27%,  reduce = 0%, Cumulative CPU 79.29 sec
2016-12-16 09:40:52,215 Stage-3 map = 53%,  reduce = 0%, Cumulative CPU 198.57 sec
2016-12-16 09:40:53,471 Stage-3 map = 64%,  reduce = 0%, Cumulative CPU 239.22 sec
2016-12-16 09:40:54,780 Stage-3 map = 76%,  reduce = 0%, Cumulative CPU 277.76 sec
2016-12-16 09:40:56,084 Stage-3 map = 80%,  reduce = 0%, Cumulative CPU 294.67 sec
2016-12-16 09:40:57,272 Stage-3 map = 84%,  reduce = 0%, Cumulative CPU 312.18 sec
2016-12-16 09:40:58,414 Stage-3 map = 87%,  reduce = 0%, Cumulative CPU 319.17 sec
2016-12-16 09:40:59,624 Stage-3 map = 89%,  reduce = 0%, Cumulative CPU 327.17 sec
2016-12-16 09:41:00,723 Stage-3 map = 91%,  reduce = 5%, Cumulative CPU 343.11 sec
2016-12-16 09:41:01,919 Stage-3 map = 98%,  reduce = 5%, Cumulative CPU 368.12 sec
2016-12-16 09:41:03,023 Stage-3 map = 98%,  reduce = 11%, Cumulative CPU 377.91 sec
2016-12-16 09:41:04,112 Stage-3 map = 98%,  reduce = 17%, Cumulative CPU 389.3 sec
2016-12-16 09:41:05,248 Stage-3 map = 98%,  reduce = 21%, Cumulative CPU 399.16 sec
2016-12-16 09:41:06,333 Stage-3 map = 98%,  reduce = 24%, Cumulative CPU 406.15 sec
2016-12-16 09:41:07,427 Stage-3 map = 98%,  reduce = 26%, Cumulative CPU 412.08 sec
2016-12-16 09:41:08,714 Stage-3 map = 98%,  reduce = 28%, Cumulative CPU 418.43 sec
2016-12-16 09:41:11,086 Stage-3 map = 100%,  reduce = 75%, Cumulative CPU 533.85 sec
2016-12-16 09:41:12,247 Stage-3 map = 100%,  reduce = 93%, Cumulative CPU 602.11 sec
2016-12-16 09:41:13,872 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 633.43 sec
2016-12-16 09:41:15,046 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 642.88 sec
2016-12-16 09:41:16,308 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 648.62 sec
2016-12-16 09:41:24,871 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 654.14 sec
MapReduce Total cumulative CPU time: 10 minutes 54 seconds 140 msec
Ended Job = job_1478649307064_803858
Loading data to table hdp_oc_team.surv_pms
Table hdp_oc_team.surv_pms stats: [numFiles=50, numRows=1454, totalSize=21872, rawDataSize=20418]
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 148  Reduce: 50   Cumulative CPU: 5311.43 sec   HDFS Read: 3409369171 HDFS Write: 163155734 SUCCESS
Stage-Stage-3: Map: 45  Reduce: 50   Cumulative CPU: 654.14 sec   HDFS Read: 163941009 HDFS Write: 25722 SUCCESS
Total MapReduce CPU Time Spent: 0 days 1 hours 39 minutes 25 seconds 570 msec
OK
Time taken: 295.963 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.257 seconds
OK
Time taken: 0.264 seconds
16/12/16 09:41:30 ERROR calcite.RelOptHiveTable: No Stats for hdp_oc_team@surv_bill, Columns: shopper_id
16/12/16 09:41:30 ERROR parse.CalcitePlanner: CBO failed due to missing column stats (see previous errors), skipping CBO
Query ID = hdp_oc_team_20161216094128_3952d06b-edc5-477c-b84b-6c6912b69d1e
Total jobs = 1
Execution log at: /tmp/hdp_oc_team/hdp_oc_team_20161216094128_3952d06b-edc5-477c-b84b-6c6912b69d1e.log
2016-12-16 09:41:59	Starting to launch local task to process map join;	maximum memory = 2092433408
2016-12-16 09:42:40	Dump the side-table for tag: 1 with group count: 9762 into file: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-41-28_855_4958144604296848617-1/-local-10002/HashTable-Stage-10/MapJoin-mapfile221--.hashtable
2016-12-16 09:42:40	Uploaded 1 File to: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-41-28_855_4958144604296848617-1/-local-10002/HashTable-Stage-10/MapJoin-mapfile221--.hashtable (503289 bytes)
2016-12-16 09:42:40	Dump the side-table for tag: 2 with group count: 9884 into file: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-41-28_855_4958144604296848617-1/-local-10002/HashTable-Stage-10/MapJoin-mapfile222--.hashtable
2016-12-16 09:42:40	Uploaded 1 File to: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-41-28_855_4958144604296848617-1/-local-10002/HashTable-Stage-10/MapJoin-mapfile222--.hashtable (301020 bytes)
2016-12-16 09:42:40	Dump the side-table for tag: 3 with group count: 4661 into file: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-41-28_855_4958144604296848617-1/-local-10002/HashTable-Stage-10/MapJoin-mapfile223--.hashtable
2016-12-16 09:42:40	Uploaded 1 File to: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-41-28_855_4958144604296848617-1/-local-10002/HashTable-Stage-10/MapJoin-mapfile223--.hashtable (137360 bytes)
2016-12-16 09:42:40	Dump the side-table for tag: 4 with group count: 1454 into file: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-41-28_855_4958144604296848617-1/-local-10002/HashTable-Stage-10/MapJoin-mapfile224--.hashtable
2016-12-16 09:42:40	Uploaded 1 File to: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-41-28_855_4958144604296848617-1/-local-10002/HashTable-Stage-10/MapJoin-mapfile224--.hashtable (44155 bytes)
2016-12-16 09:42:40	Dump the side-table for tag: 5 with group count: 9999 into file: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-41-28_855_4958144604296848617-1/-local-10002/HashTable-Stage-10/MapJoin-mapfile225--.hashtable
2016-12-16 09:42:41	Uploaded 1 File to: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-41-28_855_4958144604296848617-1/-local-10002/HashTable-Stage-10/MapJoin-mapfile225--.hashtable (756765 bytes)
2016-12-16 09:42:41	Dump the side-table for tag: 6 with group count: 6753 into file: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-41-28_855_4958144604296848617-1/-local-10002/HashTable-Stage-10/MapJoin-mapfile226--.hashtable
2016-12-16 09:42:41	Uploaded 1 File to: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-41-28_855_4958144604296848617-1/-local-10002/HashTable-Stage-10/MapJoin-mapfile226--.hashtable (461843 bytes)
2016-12-16 09:42:41	Dump the side-table for tag: 7 with group count: 9999 into file: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-41-28_855_4958144604296848617-1/-local-10002/HashTable-Stage-10/MapJoin-mapfile227--.hashtable
2016-12-16 09:42:41	Uploaded 1 File to: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-41-28_855_4958144604296848617-1/-local-10002/HashTable-Stage-10/MapJoin-mapfile227--.hashtable (400176 bytes)
2016-12-16 09:42:41	End of local task; Time Taken: 41.485 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 1 out of 1
Number of reduce tasks is set to 0 since there's no reduce operator
16/12/16 09:42:43 ERROR mr.ExecDriver: yarn
16/12/16 09:42:44 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_803897, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_803897/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_803897
Hadoop job information for Stage-10: number of mappers: 1; number of reducers: 0
16/12/16 09:42:55 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-16 09:42:55,301 Stage-10 map = 0%,  reduce = 0%
2016-12-16 09:43:06,404 Stage-10 map = 100%,  reduce = 0%, Cumulative CPU 15.75 sec
MapReduce Total cumulative CPU time: 15 seconds 750 msec
Ended Job = job_1478649307064_803897
Loading data to table hdp_oc_team.shopnpsupload
Table hdp_oc_team.shopnpsupload stats: [numFiles=1, numRows=10002, totalSize=4154988, rawDataSize=4144986]
MapReduce Jobs Launched: 
Stage-Stage-10: Map: 1   Cumulative CPU: 15.75 sec   HDFS Read: 793881 HDFS Write: 4155077 SUCCESS
Total MapReduce CPU Time Spent: 15 seconds 750 msec
OK
Time taken: 99.049 seconds
16/12/16 09:43:10 INFO tool.ConnectorExportTool: ConnectorExportTool starts at 1481906590713
16/12/16 09:43:13 INFO common.ConnectorPlugin: load plugins in file:/tmp/hadoop-unjar523899487087366900/teradata.connector.plugins.xml
16/12/16 09:43:13 INFO processor.TeradataOutputProcessor: output preprocessor com.teradata.connector.teradata.processor.TeradataBatchInsertProcessor starts at:  1481906593422
16/12/16 09:43:15 INFO utils.TeradataUtils: the output database product is Teradata
16/12/16 09:43:15 INFO utils.TeradataUtils: the output database version is 15.0
16/12/16 09:43:15 INFO utils.TeradataUtils: the jdbc driver version is 15.0
16/12/16 09:43:15 INFO processor.TeradataOutputProcessor: the teradata connector for hadoop version is: 1.4.2
16/12/16 09:43:15 INFO processor.TeradataOutputProcessor: output jdbc properties are jdbc:teradata://godaddy3.prod.phx3.gdg/DATABASE=P_HadoopImp_S
16/12/16 09:43:16 INFO processor.TeradataBatchInsertProcessor: create output stage table ShopNPSUpload_STG_094316410the sql is CREATE MULTISET TABLE "ShopNPSUpload_STG_094316410", DATABLOCKSIZE = 130048 BYTES, NO FALLBACK, NO BEFORE JOURNAL, NO AFTER JOURNAL, CHECKSUM = DEFAULT ("survey_medium" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "shopper_id" VARCHAR(10) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "personid" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "pf_type" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "prods" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "wsb_version" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "own_domain" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "own_dmnaddon" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "own_gf" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "own_hosting" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "own_gdob" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "own_offtools" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "own_ssl" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "own_wsb" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "own_cnp" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "own_wpmanage" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "own_grid" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "own_wp" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "own_shared" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "own_o365_on_ess" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "own_o365_bus_prem" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "own_o365_bus" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "own_email" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "own_cal" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "own_storage" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "o365_accts" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "curr_dom" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "lt_dom" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "ssl_resc" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "rev_p_mon" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "rev_p_yr" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "tenure" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "sub_region" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "region" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "first_name" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "last_name" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "phone1" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "gender" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "city" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "state" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "zip" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "email" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "eng_recent" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "eng_tot" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "surveyid" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "follow1" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "contact" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "contact_mgr" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "status" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "launch_type" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "wsb_active" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "wsb_pub" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "ssl_active" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "ltv" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "last_chan" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "lang" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "segment" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "prem_svc" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "tenure_mon" INTEGER NULL, "dnc" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "rev" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "industry" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "escal1" VARCHAR(100) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "TDCH_BI_TASKID" VARCHAR(40) NOT CASESPECIFIC NULL) NO PRIMARY INDEX  
16/12/16 09:43:16 INFO processor.TeradataOutputProcessor: the number of mappers are 144
16/12/16 09:43:16 INFO processor.TeradataOutputProcessor: output preprocessor com.teradata.connector.teradata.processor.TeradataBatchInsertProcessor ends at:  1481906596659
16/12/16 09:43:16 INFO processor.TeradataOutputProcessor: the total elapsed time of output preprocessor com.teradata.connector.teradata.processor.TeradataBatchInsertProcessor is: 3s
16/12/16 09:43:20 INFO hdfs.DFSClient: Created HDFS_DELEGATION_TOKEN token 20887671 for hdp_oc_team on ha-hdfs:production
16/12/16 09:43:20 INFO security.TokenCache: Got dt for hdfs://production; Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:production, Ident: (HDFS_DELEGATION_TOKEN token 20887671 for hdp_oc_team)
16/12/16 09:43:21 INFO input.FileInputFormat: Total input paths to process : 1
16/12/16 09:43:21 INFO input.FileInputFormat: Total input paths to process : 1
16/12/16 09:43:21 INFO input.CombineFileInputFormat: DEBUG: Terminated node allocation with : CompletedNodes: 1, size left: 0
16/12/16 09:43:22 INFO mapreduce.JobSubmitter: number of splits:144
16/12/16 09:43:22 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1478649307064_803914
16/12/16 09:43:22 INFO mapreduce.JobSubmitter: Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:production, Ident: (HDFS_DELEGATION_TOKEN token 20887671 for hdp_oc_team)
16/12/16 09:43:23 INFO impl.YarnClientImpl: Submitted application application_1478649307064_803914
16/12/16 09:43:23 INFO mapreduce.Job: The url to track the job: http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_803914/
16/12/16 09:43:23 INFO mapreduce.Job: Running job: job_1478649307064_803914
16/12/16 09:43:33 INFO mapreduce.Job: Job job_1478649307064_803914 running in uber mode : false
16/12/16 09:43:33 INFO mapreduce.Job:  map 0% reduce 0%
16/12/16 09:43:41 INFO mapreduce.Job:  map 2% reduce 0%
16/12/16 09:43:42 INFO mapreduce.Job:  map 7% reduce 0%
16/12/16 09:43:43 INFO mapreduce.Job:  map 13% reduce 0%
16/12/16 09:43:44 INFO mapreduce.Job:  map 31% reduce 0%
16/12/16 09:43:45 INFO mapreduce.Job:  map 49% reduce 0%
16/12/16 09:43:46 INFO mapreduce.Job:  map 66% reduce 0%
16/12/16 09:43:47 INFO mapreduce.Job:  map 72% reduce 0%
16/12/16 09:43:48 INFO mapreduce.Job:  map 78% reduce 0%
16/12/16 09:43:49 INFO mapreduce.Job:  map 84% reduce 0%
16/12/16 09:43:50 INFO mapreduce.Job:  map 90% reduce 0%
16/12/16 09:43:51 INFO mapreduce.Job:  map 94% reduce 0%
16/12/16 09:43:52 INFO mapreduce.Job:  map 96% reduce 0%
16/12/16 09:43:53 INFO mapreduce.Job:  map 97% reduce 0%
16/12/16 09:43:54 INFO mapreduce.Job:  map 99% reduce 0%
16/12/16 09:43:57 INFO mapreduce.Job:  map 100% reduce 0%
16/12/16 09:43:58 INFO mapreduce.Job: Job job_1478649307064_803914 completed successfully
16/12/16 09:43:58 INFO mapreduce.Job: Counters: 32
	File System Counters
		FILE: Number of bytes read=0
		FILE: Number of bytes written=21719218
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=18699324
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=289
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters 
		Launched map tasks=144
		Other local map tasks=105
		Data-local map tasks=2
		Rack-local map tasks=37
		Total time spent by all maps in occupied slots (ms)=2294030
		Total time spent by all reduces in occupied slots (ms)=0
		Total time spent by all map tasks (ms)=1147015
		Total vcore-milliseconds taken by all map tasks=1147015
		Total megabyte-milliseconds taken by all map tasks=4698173440
	Map-Reduce Framework
		Map input records=10002
		Map output records=10002
		Input split bytes=23705
		Spilled Records=0
		Failed Shuffles=0
		Merged Map outputs=0
		GC time elapsed (ms)=30043
		CPU time spent (ms)=699860
		Physical memory (bytes) snapshot=54631354368
		Virtual memory (bytes) snapshot=605686202368
		Total committed heap usage (bytes)=59872116736
	File Input Format Counters 
		Bytes Read=0
	File Output Format Counters 
		Bytes Written=0
16/12/16 09:43:58 INFO processor.TeradataOutputProcessor: output postprocessor com.teradata.connector.teradata.processor.TeradataBatchInsertProcessor starts at:  1481906638237
16/12/16 09:43:58 INFO processor.TeradataBatchInsertProcessor: insert from staget table to target table 
